YN00 in paml version 4.10.9, 7 May 2025

Reading options from yn00.ctl..

ns = 47  	ls = 195
Reading sequences, sequential format..
Counting site patterns..  0:00
Compressing,     33 patterns at     33 /     33 sites (100.0%),  0:00
Collecting fpatt[] & pose[],     33 patterns at     33 /     33 sites (100.0%),  0:00


(A) Nei-Gojobori (1986) method



(B) Yang & Nielsen (2000) method

kappa = 2.99

  2 vs.   1
  3 vs.   1
  3 vs.   2
  4 vs.   1
  4 vs.   2
  4 vs.   3
  5 vs.   1
  5 vs.   2
  5 vs.   3
  5 vs.   4
  6 vs.   1
  6 vs.   2
  6 vs.   3
  6 vs.   4
  6 vs.   5
  7 vs.   1
  7 vs.   2
  7 vs.   3
  7 vs.   4
  7 vs.   5
  7 vs.   6
  8 vs.   1
  8 vs.   2
  8 vs.   3
  8 vs.   4
  8 vs.   5
  8 vs.   6
  8 vs.   7
  9 vs.   1
  9 vs.   2
  9 vs.   3
  9 vs.   4
  9 vs.   5
  9 vs.   6
  9 vs.   7
  9 vs.   8
 10 vs.   1
 10 vs.   2
 10 vs.   3
 10 vs.   4
 10 vs.   5
 10 vs.   6
 10 vs.   7
 10 vs.   8
 10 vs.   9
 11 vs.   1
 11 vs.   2
 11 vs.   3
 11 vs.   4
 11 vs.   5
 11 vs.   6
 11 vs.   7
 11 vs.   8
 11 vs.   9
 11 vs.  10
 12 vs.   1
 12 vs.   2
 12 vs.   3
 12 vs.   4
 12 vs.   5
 12 vs.   6
 12 vs.   7
 12 vs.   8
 12 vs.   9
 12 vs.  10
 12 vs.  11
 13 vs.   1
 13 vs.   2
 13 vs.   3
 13 vs.   4
 13 vs.   5
 13 vs.   6
 13 vs.   7
 13 vs.   8
 13 vs.   9
 13 vs.  10
 13 vs.  11
 13 vs.  12
 14 vs.   1
 14 vs.   2
 14 vs.   3
 14 vs.   4
 14 vs.   5
 14 vs.   6
 14 vs.   7
 14 vs.   8
 14 vs.   9
 14 vs.  10
 14 vs.  11
 14 vs.  12
 14 vs.  13
 15 vs.   1
 15 vs.   2
 15 vs.   3
 15 vs.   4
 15 vs.   5
 15 vs.   6
 15 vs.   7
 15 vs.   8
 15 vs.   9
 15 vs.  10
 15 vs.  11
 15 vs.  12
 15 vs.  13
 15 vs.  14
 16 vs.   1
 16 vs.   2
 16 vs.   3
 16 vs.   4
 16 vs.   5
 16 vs.   6
 16 vs.   7
 16 vs.   8
 16 vs.   9
 16 vs.  10
 16 vs.  11
 16 vs.  12
 16 vs.  13
 16 vs.  14
 16 vs.  15
 17 vs.   1
 17 vs.   2
 17 vs.   3
 17 vs.   4
 17 vs.   5
 17 vs.   6
 17 vs.   7
 17 vs.   8
 17 vs.   9
 17 vs.  10
 17 vs.  11
 17 vs.  12
 17 vs.  13
 17 vs.  14
 17 vs.  15
 17 vs.  16
 18 vs.   1
 18 vs.   2
 18 vs.   3
 18 vs.   4
 18 vs.   5
 18 vs.   6
 18 vs.   7
 18 vs.   8
 18 vs.   9
 18 vs.  10
 18 vs.  11
 18 vs.  12
 18 vs.  13
 18 vs.  14
 18 vs.  15
 18 vs.  16
 18 vs.  17
 19 vs.   1
 19 vs.   2
 19 vs.   3
 19 vs.   4
 19 vs.   5
 19 vs.   6
 19 vs.   7
 19 vs.   8
 19 vs.   9
 19 vs.  10
 19 vs.  11
 19 vs.  12
 19 vs.  13
 19 vs.  14
 19 vs.  15
 19 vs.  16
 19 vs.  17
 19 vs.  18
 20 vs.   1
 20 vs.   2
 20 vs.   3
 20 vs.   4
 20 vs.   5
 20 vs.   6
 20 vs.   7
 20 vs.   8
 20 vs.   9
 20 vs.  10
 20 vs.  11
 20 vs.  12
 20 vs.  13
 20 vs.  14
 20 vs.  15
 20 vs.  16
 20 vs.  17
 20 vs.  18
 20 vs.  19
 21 vs.   1
 21 vs.   2
 21 vs.   3
 21 vs.   4
 21 vs.   5
 21 vs.   6
 21 vs.   7
 21 vs.   8
 21 vs.   9
 21 vs.  10
 21 vs.  11
 21 vs.  12
 21 vs.  13
 21 vs.  14
 21 vs.  15
 21 vs.  16
 21 vs.  17
 21 vs.  18
 21 vs.  19
 21 vs.  20
 22 vs.   1
 22 vs.   2
 22 vs.   3
 22 vs.   4
 22 vs.   5
 22 vs.   6
 22 vs.   7
 22 vs.   8
 22 vs.   9
 22 vs.  10
 22 vs.  11
 22 vs.  12
 22 vs.  13
 22 vs.  14
 22 vs.  15
 22 vs.  16
 22 vs.  17
 22 vs.  18
 22 vs.  19
 22 vs.  20
 22 vs.  21
 23 vs.   1
 23 vs.   2
 23 vs.   3
 23 vs.   4
 23 vs.   5
 23 vs.   6
 23 vs.   7
 23 vs.   8
 23 vs.   9
 23 vs.  10
 23 vs.  11
 23 vs.  12
 23 vs.  13
 23 vs.  14
 23 vs.  15
 23 vs.  16
 23 vs.  17
 23 vs.  18
 23 vs.  19
 23 vs.  20
 23 vs.  21
 23 vs.  22
 24 vs.   1
 24 vs.   2
 24 vs.   3
 24 vs.   4
 24 vs.   5
 24 vs.   6
 24 vs.   7
 24 vs.   8
 24 vs.   9
 24 vs.  10
 24 vs.  11
 24 vs.  12
 24 vs.  13
 24 vs.  14
 24 vs.  15
 24 vs.  16
 24 vs.  17
 24 vs.  18
 24 vs.  19
 24 vs.  20
 24 vs.  21
 24 vs.  22
 24 vs.  23
 25 vs.   1
 25 vs.   2
 25 vs.   3
 25 vs.   4
 25 vs.   5
 25 vs.   6
 25 vs.   7
 25 vs.   8
 25 vs.   9
 25 vs.  10
 25 vs.  11
 25 vs.  12
 25 vs.  13
 25 vs.  14
 25 vs.  15
 25 vs.  16
 25 vs.  17
 25 vs.  18
 25 vs.  19
 25 vs.  20
 25 vs.  21
 25 vs.  22
 25 vs.  23
 25 vs.  24
 26 vs.   1
 26 vs.   2
 26 vs.   3
 26 vs.   4
 26 vs.   5
 26 vs.   6
 26 vs.   7
 26 vs.   8
 26 vs.   9
 26 vs.  10
 26 vs.  11
 26 vs.  12
 26 vs.  13
 26 vs.  14
 26 vs.  15
 26 vs.  16
 26 vs.  17
 26 vs.  18
 26 vs.  19
 26 vs.  20
 26 vs.  21
 26 vs.  22
 26 vs.  23
 26 vs.  24
 26 vs.  25
 27 vs.   1
 27 vs.   2
 27 vs.   3
 27 vs.   4
 27 vs.   5
 27 vs.   6
 27 vs.   7
 27 vs.   8
 27 vs.   9
 27 vs.  10
 27 vs.  11
 27 vs.  12
 27 vs.  13
 27 vs.  14
 27 vs.  15
 27 vs.  16
 27 vs.  17
 27 vs.  18
 27 vs.  19
 27 vs.  20
 27 vs.  21
 27 vs.  22
 27 vs.  23
 27 vs.  24
 27 vs.  25
 27 vs.  26
 28 vs.   1
 28 vs.   2
 28 vs.   3
 28 vs.   4
 28 vs.   5
 28 vs.   6
 28 vs.   7
 28 vs.   8
 28 vs.   9
 28 vs.  10
 28 vs.  11
 28 vs.  12
 28 vs.  13
 28 vs.  14
 28 vs.  15
 28 vs.  16
 28 vs.  17
 28 vs.  18
 28 vs.  19
 28 vs.  20
 28 vs.  21
 28 vs.  22
 28 vs.  23
 28 vs.  24
 28 vs.  25
 28 vs.  26
 28 vs.  27
 29 vs.   1
 29 vs.   2
 29 vs.   3
 29 vs.   4
 29 vs.   5
 29 vs.   6
 29 vs.   7
 29 vs.   8
 29 vs.   9
 29 vs.  10
